sample,reading,value
12,1,1445
12,2,1445
12,3,1444
12,4,1450
12,5,1453
12,6,1447
12,7,1453
12,8,1449
12,9,1445
12,10,1453
12,11,1453
12,12,1452
12,13,1453
12,14,1446
12,15,1452
12,16,1447
12,17,1452
12,18,1444
12,19,1451
12,20,1451
12,21,1453
12,22,1447
12,23,1453
12,24,1446
12,25,1452
12,26,1446
12,27,1452
12,28,1444
12,29,1452
12,30,1452
12,31,1445
12,32,1452
12,33,1452
12,34,1446
12,35,1451
12,36,1445
12,37,1445
12,38,1452
12,39,1447
12,40,1447
12,41,1453
12,42,1452
12,43,1445
12,44,1453
11,1,145590
11,1,146096
11,2,146211
11,3,146280
11,4,146326
11,5,146349
11,6,146372
11,7,146418
11,8,146441
11,9,146464
11,10,146487
11,11,146510
11,12,146533
11,13,146533
11,14,146556
11,15,146533
11,16,146556
11,17,146556
11,18,146579
10,1,32727
10,1,31403
10,2,31687
10,3,31733
10,4,31767
10,5,31786
10,6,31797
10,7,31812
10,8,31833
10,9,31876
10,10,31922
10,11,31974
10,12,32007
10,13,32041
10,14,32033
10,15,32033
10,16,32045
10,17,32055
10,18,32077
10,19,32091
10,20,32063
10,21,32044
10,22,32045
10,23,32013
10,24,32022
9,1,27968
9,1,27396
9,2,27379
9,3,27357
9,4,27330
9,5,27311
9,6,27279
9,7,27260
9,8,27222
9,9,27186
9,10,27165
9,11,27154
9,12,27130
9,13,27105
9,14,27097
9,15,27080
9,16,27061
9,17,27041
9,18,27018
9,19,26990
9,20,26972
9,21,26956
9,22,26941
9,23,26930
9,24,26911
9,25,26900
9,26,26870
9,27,26854
9,28,26835
9,29,26814
9,30,26794
9,31,26766
9,32,26764
9,33,26749
9,34,26735
9,35,26680
9,36,26659
9,37,26647
9,38,26651
9,39,26641
9,40,26620
8,1,26459
8,1,26289
8,2,25949
8,3,25838
8,4,25820
8,5,25813
8,6,25802
8,7,25790
8,8,25791
8,9,25783
8,10,25766
8,11,25761
8,12,25750
8,13,25744
8,14,25732
8,15,25725
8,16,25708
8,17,25699
8,18,25699
8,19,25703
8,20,25719
8,21,25732
8,22,25740
8,23,25746
8,24,25747
8,25,25744
8,26,25734
8,27,25734
8,28,25728
8,29,25717
8,30,25719
8,31,25707
8,32,25704
8,33,25703
8,34,25699
8,35,25692
8,36,25679
8,37,25673
8,38,25648
8,39,25649
8,40,25658
8,41,25657
7,1,26182
7,1,26175
7,2,26161
7,3,26143
7,4,26131
7,5,26113
7,6,26081
7,7,26056
7,8,26041
7,9,26030
7,10,26009
7,11,25982
7,12,25969
7,13,25945
7,14,25923
7,15,25912
7,16,25894
7,17,25906
7,18,25896
7,19,25871
7,20,25856
7,21,25828
7,22,25819
7,23,25791
7,24,25768
7,25,25743
7,26,25741
7,27,25722
7,28,25707
7,29,25690
7,30,25669
7,31,25653
7,32,25633
7,33,25612
7,34,25596
7,35,25575
7,36,25561
7,37,25549
7,38,25534
7,39,25517
7,40,25496
7,41,25477
7,42,25466
7,43,25444
7,44,25428
7,45,25405
7,46,25391
7,47,25376
7,48,25366
7,49,25354
7,50,25340
7,51,25326
7,52,25315
7,53,25303
7,54,25287
7,55,25269
7,56,25251
7,57,25238
7,58,25220
7,59,25199
7,60,25185
7,61,25176
7,62,25159
7,63,25150
7,64,25133
7,65,25118
7,66,25113
7,67,25097
7,68,25089
7,69,25074
7,70,25059
7,71,25046
7,72,25041
7,73,25020
7,74,25006
7,75,24985
7,76,24975
7,77,24954
7,78,24945
7,79,24932
7,80,24922
7,81,24911
7,82,24900
7,83,24886
7,84,24882
7,85,24873
7,86,24858
7,87,24845
7,88,24835
7,89,24825
7,90,24810
7,91,24801
7,92,24784
7,93,24773
7,94,24764
7,95,24751
7,96,24747
7,97,24746
7,98,24733
7,99,24731
7,100,24716
7,101,24714
7,102,24704
7,103,24700
7,104,24688
7,105,24683
7,106,24671
